added_utc	source	project	src_mtime	sha256	journal_path
2026-07-06T02:58:06Z	claude	-sgl-workspace	2026-06-23T07:36:10Z	ea8735bebc72931ea3ca10526bac0ed014913e218d655a2d801df5f3c63290a6	journal/2026-06/-sgl-workspace__qwen35-gluon-5d.md
2026-07-06T02:58:06Z	claude	-sgl-workspace	2026-06-10T13:59:33Z	1f0573ccbfc586cf75749ab5bfd1d9ff0e1b111a7f8cfa45888254c3c93b83eb	journal/2026-06/-sgl-workspace__codex-version-pin.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-29T10:51:06Z	0c0943d723919a674aa6ade82eacf87f5ace6c6aa3c2b36e597a76b9e7f338b3	journal/2026-06/-sgl-workspace-aiter__gpu-cuda-vs-rocmsmi-index.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-30T13:53:20Z	c6068cd0d419062746c4802f36a2ba3a8db4ce0129995a52a72d72afe1607f94	journal/2026-06/-sgl-workspace-aiter__aiter-4017-opus6401-version-skew.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-27T05:11:43Z	dbec35b136c723457e4f70b611c0b5c2de2f32010235756a35815c13a6427c97	journal/2026-06/-sgl-workspace-aiter__qwen35-moe-gemm-e2e-amdahl.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-28T11:55:24Z	3b49c00ec2a2281b07cf953dd465133e37367cc399d562e133116035d8235304	journal/2026-06/-sgl-workspace-aiter__qwen35-decode-b200-vs-mi355x.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-07-01T02:10:56Z	c8cffbc0408def45383a7b1440840b7a3dc1f6f9238508329d085031c815d9fa	journal/2026-07/-sgl-workspace-aiter__a16w4-fp4bf16-flydsl-crash.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-27T03:15:39Z	673bb05bdc1f18a399eb659ea9d2f168ba76eaa9a9ca63864bffb0a7ea3ac7ae	journal/2026-06/-sgl-workspace-aiter__unified-attn-decode-perf.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-28T08:20:35Z	6efffac79e438eba711ea24f60b56e44b36fa9b5cac01ba81a85cd479434f7f4	journal/2026-06/-sgl-workspace-aiter__qwen35-moe-decode-roundzero.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-27T02:27:44Z	3655fbb24725958d1f325bface0e2ba5558bd197d330dda97f3f417b2fc80c8e	journal/2026-06/-sgl-workspace-aiter__bench-cwd-shadow-gotcha.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-aiter	2026-06-25T15:04:48Z	908be5f67fcc39725045366a8e82397a84491314f05f1c0203efda56e53ef741	journal/2026-06/-sgl-workspace-aiter__aiter-jit-deadlock-gpu-reclaim.md
2026-07-06T02:58:06Z	claude	-home-yichiche	2026-06-16T10:56:55Z	3671e8f97fda346dc3cae5b91df795d3ddd8b7dd52dfd271a94d1aad27d04123	journal/2026-06/-home-yichiche__gpu-status-cached-map.md
2026-07-06T02:58:06Z	claude	-home-yichiche	2026-06-16T10:56:29Z	89e60a46b4aeaaa63b95e9ad3e0bc5e40d848da057c46c86efebb6eaccf51c0c	journal/2026-06/-home-yichiche__no-edit-running-bash-script.md
2026-07-06T02:58:06Z	claude	-home-yichiche	2026-06-16T10:56:42Z	0e9714f063d9adecef344daefd2ef3b6844cc99097b41857e74f85470f959207	journal/2026-06/-home-yichiche__perf-sweep-skill.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-05-25T06:54:18Z	16c16517cceb80ec2223c765f18c988297c8cc407651c2a60135326d62cb4843	journal/2026-05/-home-yichiche-sglang__feedback_server_polling.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-06-09T07:51:42Z	2e2755b6c0b367199670cf9490f932e81b2c2061792157e33b931278ae808cf0	journal/2026-06/-home-yichiche-sglang__feedback_gh_auth.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-06-09T16:41:17Z	acb7b63ffa4f7025ad02f2301d15a5c86813a296bdc15ebafe291b5f9a452728	journal/2026-06/-home-yichiche-sglang__feedback_tier1_expanded.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-05-12T04:56:06Z	a810c8d09ff465d37d7ddbc449d3dbf0212acbed83d44738628deb05c08acd32	journal/2026-05/-home-yichiche-sglang__feedback_backend_gated_skill.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-06-09T03:54:12Z	3ddfbff6af74f0b50a0b5e76e31ab76f8f3138cd95d59af388789058a0fcdc59	journal/2026-06/-home-yichiche-sglang__feedback_no_coauthor.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-06-09T16:41:13Z	c1a11a36e720fbdbe2a046703b072f611a321ec560638d7d6899114f20de42b8	journal/2026-06/-home-yichiche-sglang__feedback_parallel_subagents.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-06-10T13:47:24Z	3f72d68e9f1de2c0a9af10021f80c646138778ec14fe4693ae3a97c43e7c0a48	journal/2026-06/-home-yichiche-sglang__feedback_hip_vs_aiter_guard.md
2026-07-06T02:58:06Z	claude	-home-yichiche-sglang	2026-05-21T05:44:32Z	ac8b2a80222971ca9f2eb1b28aed7b6be9865b1e9a55f41b4bd770063335668b	journal/2026-05/-home-yichiche-sglang__feedback_skills_location.md
2026-07-06T02:58:06Z	claude	-home-yichiche-agent-box-profile	2026-05-20T11:56:26Z	3248af7e464569ec77cf122fdedf83975b9a3ca5174b30354107186021fa53b7	journal/2026-05/-home-yichiche-agent-box-profile__feedback_validate-before-commit.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-21T15:02:58Z	6a68c729d21db5fdb47f993f78afec2b296bf05d4e599eb282ab78c7c4974032	journal/2026-06/-sgl-workspace-sglang__gpu-pinning-cuda-not-hip.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-16T03:41:44Z	d19e38fd865c45caff850d4ea285a747f389a8d535955dd2624b9560caeee51d	journal/2026-06/-sgl-workspace-sglang__qwen35-mxfp4-flydsl-fully-fused.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-17T01:18:25Z	5dfd34adf5fdfe2c8a4047aece4c9572d7b9aea144dcc083f1bce5919d7b9d39	journal/2026-06/-sgl-workspace-sglang__qwen35-mxfp4-fp8-prefill-attn-config.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-12T02:04:33Z	7152c6ca1adf04ce2cf2bc89e958dd11a67287bb2f2156cb53d618720ff3c30e	journal/2026-06/-sgl-workspace-sglang__qwen35-shared-expert-fusion-online-requant.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-11T16:50:47Z	4b26b6389dbae9457f35e76cce6f7fc4d545e5dd29eae58d134897f5dffef85c	journal/2026-06/-sgl-workspace-sglang__qwen35-thinking-eval-max-tokens.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-21T16:25:42Z	78548b236b1eb429a6dbcdd4e5736259cce94e85bbb99582c7591fea6cb4ef24	journal/2026-06/-sgl-workspace-sglang__implement-e2e-vs-microbench-gate.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-20T13:52:09Z	fff15fc0bb1d1aa815397678dce8edb301a3e5a9b07bb1a6d6b944c59edb3ac3	journal/2026-06/-sgl-workspace-sglang__flydsl-moe-reduction-grid-collapse-e2e-win.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-21T11:28:59Z	42e9623fd7941fcad194c95272e320b7a946193030bd1b158dca8d0f7b101fa2	journal/2026-06/-sgl-workspace-sglang__flydsl-moe-fp8-intermediate-accurate.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-21T12:54:21Z	705410ba76127aecc86d365b182ac42322d0c0857455f4b49b0cc620fd08d3cd	journal/2026-06/-sgl-workspace-sglang__moe-prelude-e2e-gate-ceiling.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-17T03:17:52Z	fe87af9ac72587924a9007ad8e121edd321a6d38c100144eaeb7e36070016da9	journal/2026-06/-sgl-workspace-sglang__qwen35-contiguous-vs-paged-prefill-fmha.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-13T02:17:07Z	20456217f893060b82a11cf9a3e648ec391eb3f147d63775617065de3c0c9157	journal/2026-06/-sgl-workspace-sglang__qwen35-decode-layer17-optimization.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-16T12:23:21Z	5479d646cd5564d20279909ec62fec64e01c8ce17fe681d14431c477a601dd50	journal/2026-06/-sgl-workspace-sglang__fused-attn-num-segments.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-21T16:32:03Z	f2686e4b85e935a0e60c95666613dc111827bf52875c65915c4c97926f35c394	journal/2026-06/-sgl-workspace-sglang__fuse-attn-segment-reduce-dead-path.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-21T15:03:01Z	eb86c63a8ce1bf5a7e96de6b854717a7c80623200f75de3429c3c527c51f0491	journal/2026-06/-sgl-workspace-sglang__mxfp4-moe-not-csv-tunable.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-21T15:21:28Z	432c3646abd735c04cd899aa242767d56fb16ea94517f12554d04735ef8fd47e	journal/2026-06/-sgl-workspace-sglang__fuse-attn-segment-reduce-wrong-path.md
2026-07-06T02:58:06Z	claude	-sgl-workspace-sglang	2026-06-22T09:24:36Z	84edeeb49fdc58b0d9205897182ec3106dcb3cc70eb87ef4604ecb7b6958010f	journal/2026-06/-sgl-workspace-sglang__aiter-fmoe-untuned-csv-shape-rule.md
2026-07-06T02:58:33Z	legacy	-home-yichiche-agent-box	2026-06-27T09:08:40Z	3a2d719262bffed871964d66e1bae25869dce39754eb1f951a599b0b50668c08	journal/2026-06/-home-yichiche-agent-box__feedback-sglang-branch-hygiene.md
2026-07-06T02:58:33Z	legacy	-sgl-workspace-aiter	2026-06-27T09:08:40Z	430a737e6a36b486d0b6dfa7b2e9bd9fbec4a1895d93985e7fcbfbcb6b6a8f0c	journal/2026-06/-sgl-workspace-aiter__qwen35-moe-decode-roundzero__430a737e.md
2026-07-06T06:05:40Z	claude	-home-yichiche	2026-07-06T03:13:11Z	d785e936de43042ac0e428f3e8aa7aa12ddc1c93bd33c027bf511703b3ae437f	journal/2026-07/-home-yichiche__agent-box-memory-redesign.md
2026-07-06T10:25:31Z	claude	-home-yichiche	2026-07-06T09:50:31Z	a12988d0f7b7e02e096c1c6f99627bbbfd59a15555e9c521a919cdcb3977893c	journal/2026-07/-home-yichiche__container-claude-api-key.md
